RMSC does NOT accept alternative promo reporting or PROMO UPCs as transaction line items.,,,,,,,,,,,,,,,,,CARTON/ROLL UPCs should reflect CARTON/ROLL discount rates,,,,,,,,,,,,,,,,,,,
Promotions MUST BE SCRIPTED to appropriate fields. PROMO UPCs transactions are dropped from processing and will NOT BE DELIVERED to Reynolds American.,,,,,,,,,,,,,,,,,Grey highlighted lines represent example base/non-promoted transactions,,,,,,,,,,,,,,,,,,"This is the unique ID associated with a consumer's loyalty program membership. It should not be masked. It should not be a phone number, but the actual unique member ID affiliated with the retailer's loyalty program. If can be an alpha numeric or numeric value. ","For MFG funded offers, MFG assign a promo code to their offers. This information is published with the offer announcement and required as part of the promo description. If concatenated to your offer code, it is requested to appear as the prefix/first 5 characters."
"PRICE and DISCOUNTS REPORTED should always be reported as the PER SINGLE SALES UNIT value, not the total offer discount or extended price (QTY x UNIT PRICE)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Discounts and final price reporting are dependent on the QTY purchased, and the QTY eligible for the discount.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Currently, the RMSC 34-field format leverages the coupon reporting fields #25 and 34 for LOYALTY OFFER DISCOUNT AND OFFER CODE  REPORTING. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reporting options below provide examples as single-line e or split-line market baskets for both can & roll UPCs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All RMSC RLFP offers will have a unique Coupon Description, or offer code, assigned and are issued separately by each individual RMSC offer.    Please reference the offer announcement to ensure accuracy of reporting.  The codes included on this sheet are for example purposes only",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSC FIELD #,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,,Outlet Name,Outlet Number,Address 1,Address 2,City,State,Zip,Transaction Date,Market Basket ID,Scan ID,Register ID,Quantity,Price,UPC Code,UPC Description,Unit Of Measure,Promo Flag,Outlet MultiPack Flag,Outlet MultiPack Quantity,Outlet MultiPack Disc Amt,Acct Promo Name,Acct Disc Amt,Mfg Disc Amt,PID Coupon,PID Coupon Disc,Mfg MultiPack Flag,Mfg MultiPack Quantity,Mfg MultiPack Disc Amt,Mfg Promo Desc,Mfg BuyDown Desc,Mfg BuyDown Amt,Mfg MultiPack Desc,Acct Loyalty ID ,Coupon Desc
 Reporting Option,NON-PROMOTED UPC for COMPARISON TO OFFER REPORTING EXAMPLES,,Store 459,1,1234 Main St,,Albuquerque,NM,87106,2023-01-15-22:02,459012345,1,1,1,4.99,840170601054,VELO Wintergreen Pouches 7MG 20Count,CAN,N,,,,,,,,,,,,,RJR Buydown,1.00,,,
