,UPDATED 1/29/2025,Grey highlighted lines represent example base/non-promoted transactions,,,,,,,,,,,,,CARTON/ROLL UPCs should reflect CARTON/ROLL discount rates,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FIELD #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,,,
Scenario,,Outlet Name,Outlet Number,Address 1,Address 2,City,State,Zip,Transaction Date,Market Basket ID,Scan ID,Register ID,Quantity,Price,UPC Code,UPC Description,Unit Of Measure,Promo Flag,Outlet MultiPack Flag,Outlet MultiPack Quantity,Outlet MultiPack Disc Amt,Acct Promo Name,Acct Disc Amt,Mfg Disc Amt,PID Coupon,PID Coupon Discount,Mfg MultiPack Flag,Mfg MultiPack Quantity,Mfg MultiPack Disc Amt,Mfg Promo Desc,Mfg BuyDown Desc,Mfg BuyDown Amt,Mfg MultiPack Desc,Acct Loyalty ID ,Coupon Desc,,,
12,"Outlet Funded Multi-Pack 
Buy 2, Save $0.50",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,6.50,26100005738,Newport 100 Bx Men,Pack,N,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,6.25,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.25,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123456,2,1,1,6.25,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.25,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,6.25,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.25,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Co-funded Multi-Pack
• Newport Multipack 
    - $2.00 per carton (pack: $0.20)  
       Buy 2 Save $0.40
• Outlet funded ($0.10 per pack)",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,6.50,26100005738,Newport 100 Bx Men,Pack,N,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,6.20,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.10,,,,,,Y,2,0.20,,,,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123456,2,1,1,6.20,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.10,,,,,,Y,2,0.20,,,,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,6.20,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.10,,,,,,Y,2,0.20,,,,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"Camel/Newport Multi-Pack
• Newport
   - $2.00 per carton (pack: $0.20)
     Buy 2 Save $0.40
• Camel: 
  - $3.00 per carton (pack: $0.30)
    Buy 2, Save $0.60
",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,5.70,1230020608,Camel Bl 99 Bx,Pack,N,,,,,,,,,,,,,RJR Buydown,0.50,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,6.50,26100005738,Newport 100 Bx Men,Pack,N,,,,,,,,,,,,,RJR Buydown,0.25,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123457,1,1,1,50.00,26100805734,Newport 100 Bx Men,Carton,N,,,,,,,,,,,,,RJR Buydown,0.25,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,4,5.40,1230020608,Camel Bl 99 Bx,Pack,Y,,,,,,,,,Y,2,0.30,,RJR Buydown,0.50,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123456,2,1,1,6.30,26100005738,Newport 100 Bx Men,Pack,Y,,,,,,,,,Y,2,0.20,,RJR Buydown,0.25,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,5.40,1230020608,Camel Bl 99 Bx,Pack,Y,,,,,,,,,Y,2,0.30,,RJR Buydown,0.50,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,6.30,26100005738,Newport 100 Bx Men,Pack,Y,,,,,,,,,Y,2,0.20,,RJR Buydown,0.25,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123456,2,1,1,6.30,26100005738,Newport 100 Bx Men,Pack,Y,,,,,,,,,Y,2,0.20,,RJR Buydown,0.25,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,7,6.30,26100005738,Newport 100 Bx Men,Pack,Y,,,,,,,,,Y,2,0.20,,RJR Buydown,0.25,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123457,1,1,1,48.00,26100805734,Newport 100 Bx Men,Carton,Y,,,,,,,,,Y,2,2.00,,RJR Buydown,2.50,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Lucky Strike Multi-Pack
$2.50 per carton (pack: $0.25)
Buy 2, save $0.50",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,5.25,43300109264,LUCKY STRIKE RED 100 BOX,Pack,N,,,,,,,,,,,,,RJR Buydown,1.20,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,50.00,43300109097,LUCKY STRIKE GOLD 100 BOX,Carton,N,,,,,,,,,,,,,RJR Buydown,12.00,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,5.00,43300109264,LUCKY STRIKE RED 100 BOX,Pack,Y,,,,,,,,,Y,2,0.25,,RJR Buydown,1.20,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,47.50,43300109097,LUCKY STRIKE GOLD 100 BOX,Carton,Y,,,,,,,,,Y,2,2.50,,RJR Buydown,12.00,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"
Pall Mall Multi-Pack
$2.50 per carton (pack: $0.25)
Buy 2, Save $0.50

",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,5.25,27200004171,Pall Mall Classic Menthol 100 Box,Pack,N,,,,,,,,,,,,,RJR Buydown,0.70,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,50.00,27200018659,Pall Mall 100 BX Men,Carton,N,,,,,,,,,,,,,RJR Buydown,7.00,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,5.00,27200004171,Pall Mall Classic Menthol 100 Box,Pack,Y,,,,,,,,,Y,2,0.25,,RJR Buydown,0.70,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,47.50,27200018659,Pall Mall 100 BX Men,Carton,Y,,,,,,,,,Y,2,2.50,,RJR Buydown,7.00,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"
NAS Multi-Pack
$5.00 per carton (pack: $0.50)
Buy 2, Save $1.00

",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,7.00,47995855253,Natural American Spirit Org Gold,Pack,N,,,,,,,,,,,,,RJR Buydown,0.50,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,70.00,47995855352,Natural American Spirit Org Gold,Carton,N,,,,,,,,,,,,,RJR Buydown,5.00,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,6.50,47995855253,Natural American Spirit Org Gold,Pack,Y,,,,,,,,,Y,2,0.50,,RJR Buydown,0.50,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,65.00,47995855352,Natural American Spirit Org Gold,Carton,Y,,,,,,,,,Y,2,5.00,,RJR Buydown,5.00,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
